"LOC_ID","ANIMAL_ID","SO"
7,1740,1
7,1741,1
7,1742,1
7,1743,1
7,1744,1
7,1745,1
7,1746,1
7,1746,12
7,1747,1
7,1748,1
1,1748,3
7,1748,5
7,1749,1
7,1750,1
7,1751,1
7,1751,15
7,1752,1
7,1753,1
7,1754,1
7,1755,1
7,1755,2
7,1755,13
7,1756,1
7,1757,1
7,1758,1
7,1759,1
5,1759,2
7,1760,1
7,1760,2
7,1761,1
7,1762,1
7,1763,1
7,1764,1
7,1765,1
7,1766,1
7,1766,2
7,1767,1
7,1768,1
7,1769,1
7,1770,1
6,1770,8
7,1771,1
7,1772,1
7,1773,1
7,1774,1
7,1775,1
7,1776,1
4,1776,6
7,1777,1
7,1778,1
7,1779,1
7,1780,1
7,1781,1
7,1782,1
7,1783,1
7,1784,1
7,1784,2
7,1784,11
7,1785,1
7,1786,1
7,1787,1
7,1788,1
7,1789,1
7,1790,1
7,1791,1
7,1792,1
7,1793,1
7,1794,1
7,1795,1
7,1795,2
7,1796,1
7,1797,1
7,1797,12
7,1798,1
7,1799,1
7,1800,1
7,1801,1
7,1802,1
7,1803,1
7,1804,1
7,1805,1
7,1806,1
7,1807,1
7,1808,1
7,1809,1
7,1810,1
7,1811,1
6,1811,9
7,1812,1
7,1813,1
7,1814,1
7,1815,1
7,1816,1
7,1817,1
7,1818,1
7,1818,2
7,1818,10
7,1819,1
7,1820,1
7,1820,5
7,1820,9
7,1820,11
7,1821,1
7,1821,2
7,1822,1
7,1822,5
7,1823,1
7,1824,1
7,1824,5
7,1824,11
7,1825,1
2,1825,4
7,1825,5
7,1826,1
3,1826,5
7,1827,1
7,1828,1
7,1829,1
7,1830,1
7,1831,1
3,1831,5
7,1832,1
7,1833,1
7,1833,11
7,1834,1
7,1835,1
7,1836,1
3,1836,6
7,1837,1
7,1837,9
7,1838,1
7,1838,9
7,1839,1
7,1840,1
7,1841,1
3,1841,6
7,1842,1
7,1843,1
3,1843,5
7,1844,1
2,1844,4
7,1845,1
2,1845,4
7,1846,1
7,1847,1
7,1848,1
7,1849,1
7,1850,1
7,1850,2
2,1850,4
7,1851,1
7,1852,1
7,1853,1
7,1854,1
7,1855,1
7,1855,10
7,1855,11
7,1856,1
7,1857,1
7,1858,1
7,1859,1
7,1860,1
7,1861,1
7,1862,1
1,1862,3
3,1862,6
7,1863,1
7,1863,13
7,1864,1
7,1865,1
7,1866,1
7,1866,5
7,1867,1
7,1868,1
7,1869,1
7,1870,1
7,1871,1
7,1872,1
7,1872,5
7,1873,1
7,1874,1
7,1875,1
7,1876,1
7,1876,5
7,1876,9
7,1877,1
7,1878,1
7,1879,1
7,1880,1
7,1881,1
7,1882,1
7,1883,1
7,1884,1
7,1885,1
7,1886,1
7,1887,1
7,1888,1
7,1889,1
7,1890,1
7,1891,1
7,1891,13
7,1891,15
7,1892,1
7,1893,1
7,1894,1
7,1895,1
7,1896,1
7,1897,1
7,1898,1
7,1899,1
7,1900,1
7,1901,1
7,1902,1
7,1903,1
7,1904,1
7,1905,1
7,1906,1
7,1906,5
7,1907,1
3,1907,6
7,1908,1
7,1909,1
7,1910,1
7,1911,1
7,1912,1
7,1913,1
7,1914,1
3,1914,5
7,1915,1
7,1916,1
7,1917,1
7,1918,1
7,1919,1
7,1920,1
7,1921,1
7,1922,1
7,1923,1
7,1924,1
7,1925,1
1,1925,3
7,1926,1
7,1926,2
7,1927,1
7,1928,1
7,1929,1
7,1930,1
7,1930,10
7,1930,11
7,1930,12
7,1931,1
7,1932,1
7,1933,1
2,1933,4
7,1934,1
7,1935,1
7,1936,1
7,1936,5
7,1937,1
7,1937,2
7,1938,1
7,1938,11
7,1939,1
7,1940,1
7,1941,1
7,1942,1
7,1943,1
7,1943,12
7,1943,13
7,1944,1
7,1945,1
7,1946,1
7,1947,1
7,1948,1
6,1948,8
7,1949,1
7,1949,2
7,1950,1
7,1950,5
7,1951,1
7,1952,1
7,1953,1
7,1954,1
7,1955,1
7,1956,1
7,1957,1
7,1958,1
7,1959,1
7,1960,1
7,1960,5
7,1961,1
1,1961,3
7,1962,1
7,1963,1
4,1963,6
7,1964,1
7,1965,1
7,1966,1
7,1967,1
7,1968,1
7,1968,5
7,1968,13
7,1969,1
7,1970,1
7,1971,1
7,1972,1
7,1973,1
7,1974,1
7,1974,5
7,1975,1
7,1976,1
7,1977,1
7,1978,1
7,1978,5
7,1979,1
7,1980,1
7,1981,1
7,1981,11
7,1982,1
7,1983,1
7,1984,1
7,1984,11
7,1985,1
7,1986,1
7,1987,1
7,1988,1
7,1989,1
7,1990,1
7,1991,1
7,1992,1
7,1992,12
7,1993,1
7,1994,1
7,1995,1
7,1996,1
2,1996,11
7,1997,1
7,1998,1
7,1999,1
6,1999,9
7,2000,1
7,2001,1
7,2002,1
7,2003,1
7,2004,1
7,2005,1
7,2005,12
7,2005,15
7,2006,1
7,2007,1
7,2007,5
7,2007,9
7,2007,13
7,2008,1
7,2008,5
7,2009,1
3,2009,6
7,2010,1
7,2011,1
7,2012,1
7,2013,1
7,2014,1
7,2014,9
7,2015,1
7,2016,1
7,2017,1
7,2018,1
7,2018,2
7,2019,1
7,2020,1
7,2021,1
2,2021,4
7,2022,1
7,2022,5
7,2022,9
7,2023,1
7,2024,1
7,2025,1
7,2026,1
7,2027,1
7,2028,1
7,2028,9
7,2029,1
7,2030,1
7,2031,1
7,2032,1
3,2032,5
7,2033,1
7,2034,1
7,2035,1
7,2036,1
7,2037,1
7,2038,1
7,2039,1
7,2039,9
7,2040,1
7,2041,1
7,2041,9
7,2042,1
7,2043,1
7,2044,1
7,2045,1
7,2046,1
7,2047,1
7,2047,2
7,2048,1
7,2049,1
7,2050,1
7,2051,1
2,2051,4
7,2052,1
7,2053,1
7,2054,1
7,2055,1
7,2056,1
7,2057,1
7,2058,1
7,2059,1
7,2060,1
7,2060,11
7,2061,1
7,2061,9
7,2062,1
7,2063,1
7,2064,1
7,2065,1
7,2066,1
3,2066,5
7,2067,1
7,2068,1
7,2069,1
7,2070,1
7,2071,1
7,2072,1
3,2072,5
7,2073,1
7,2074,1
7,2075,1
7,2075,9
7,2076,1
7,2077,1
7,2077,5
7,2078,1
7,2079,1
7,2080,1
7,2081,1
7,2082,1
7,2083,1
7,2084,1
7,2085,1
7,2086,1
7,2087,1
7,2088,1
7,2089,1
7,2090,1
7,2091,1
7,2092,1
7,2093,1
7,2094,1
7,2095,1
7,2096,1
7,2097,1
7,2097,9
7,2098,1
7,2098,11
7,2099,1
7,2100,1
7,2101,1
7,2102,1
7,2103,1
7,2104,1
4,2104,6
7,2105,1
2,2105,11
7,2106,1
7,2107,1
7,2107,5
7,2108,1
7,2109,1
7,2109,2
7,2109,10
7,2110,1
7,2111,1
7,2111,2
7,2112,1
7,2112,2
7,2112,5
7,2113,1
7,2114,1
7,2115,1
7,2116,1
7,2117,1
7,2118,1
7,2119,1
7,2120,1
7,2121,1
7,2122,1
7,2123,2
7,2124,2
7,2125,2
7,2126,1
7,2126,9
7,2127,1
7,2128,1
7,2129,1
7,2130,1
7,2131,1
7,2132,1
7,2133,1
7,2134,1
7,2135,1
7,2136,1
1,2136,3
7,2137,1
7,2138,1
7,2139,1
7,2140,1
7,2141,1
7,2142,1
7,2142,2
7,2142,9
7,2143,1
7,2144,1
7,2144,10
7,2145,1
7,2146,1
4,2146,6
7,2147,1
7,2147,9
7,2148,1
7,2149,1
7,2150,1
7,2151,1
7,2152,1
7,2153,1
7,2154,1
7,2154,2
3,2154,5
7,2154,5
7,2155,1
7,2156,1
7,2157,1
7,2158,1
7,2159,1
7,2160,1
7,2161,1
3,2161,5
7,2161,5
7,2162,1
7,2163,1
7,2164,1
7,2165,1
7,2166,1
7,2167,2
7,2168,2
7,2169,2
7,2170,2
7,2171,2
7,2172,2
7,2172,9
7,2173,2
7,2174,2
7,2175,2
7,2176,2
7,2177,2
7,2178,2
7,2179,2
7,2180,2
7,2181,2
7,2182,2
7,2183,2
7,2184,2
7,2185,2
7,2186,2
7,2186,15
7,2187,2
7,2188,2
7,2188,10
7,2189,2
7,2190,2
7,2191,2
7,2192,2
7,2193,2
7,2194,2
7,2195,2
7,2196,2
7,2197,2
7,2198,2
7,2199,2
7,2200,2
7,2200,5
7,2201,2
7,2202,2
5,2203,2
7,2203,2
7,2204,2
7,2205,2
7,2206,2
7,2207,2
7,2208,2
7,2209,2
7,2210,2
7,2211,2
7,2212,2
7,2213,2
7,2213,10
7,2214,2
7,2215,2
7,2216,2
7,2217,2
7,2218,2
7,2218,12
7,2219,2
7,2220,2
7,2221,2
7,2222,2
7,2223,2
7,2224,2
7,2225,2
7,2225,11
7,2226,2
7,2227,2
7,2228,2
7,2229,2
7,2230,2
7,2231,2
7,2232,2
7,2233,2
7,2234,2
7,2234,9
7,2235,2
7,2236,2
7,2237,2
7,2238,2
7,2239,2
7,2240,2
7,2241,2
7,2242,2
7,2243,2
7,2244,2
7,2245,2
7,2246,2
7,2247,2
7,2248,2
7,2249,2
7,2250,2
7,2251,2
7,2251,10
7,2252,2
7,2253,2
7,2254,2
7,2255,2
7,2256,2
7,2257,2
7,2257,9
7,2258,2
7,2259,2
7,2260,2
7,2261,2
7,2262,2
7,2263,2
7,2264,2
7,2265,2
7,2266,2
7,2267,2
7,2268,2
7,2269,2
7,2270,2
7,2271,2
7,2272,2
7,2272,12
7,2273,2
7,2274,2
7,2275,2
7,2276,2
7,2276,14
7,2277,2
7,2278,2
7,2279,2
7,2280,2
3,2280,6
7,2281,2
7,2282,2
7,2283,2
7,2284,2
7,2285,2
7,2286,2
7,2287,2
7,2288,2
7,2288,12
7,2288,13
7,2289,2
7,2290,2
7,2291,2
7,2292,2
7,2293,2
7,2294,2
7,2294,9
7,2295,2
7,2296,2
7,2296,13
7,2296,14
7,2297,2
7,2298,2
7,2299,2
2,2299,4
7,2300,2
7,2300,9
7,2301,2
7,2302,2
7,2303,2
7,2304,2
7,2305,2
7,2305,11
7,2306,2
7,2306,5
7,2306,13
7,2307,2
7,2308,2
7,2309,2
7,2310,2
7,2311,2
7,2312,2
7,2313,2
7,2313,13
7,2314,2
7,2315,2
7,2316,2
7,2317,2
7,2318,2
7,2319,2
7,2320,2
7,2321,2
7,2322,2
7,2323,2
7,2324,2
7,2325,2
7,2325,5
7,2326,2
7,2327,2
7,2328,2
7,2329,2
7,2330,2
7,2331,2
7,2332,2
7,2333,2
7,2334,2
7,2335,2
7,2336,2
7,2337,2
7,2337,9
7,2337,11
7,2338,2
7,2339,2
7,2340,2
7,2341,2
7,2342,2
7,2342,9
7,2343,2
7,2344,2
7,2345,2
7,2346,2
7,2347,2
7,2347,5
7,2348,2
7,2349,2
7,2350,2
7,2351,2
7,2351,13
7,2352,2
7,2353,2
7,2354,2
7,2355,2
7,2356,2
7,2357,2
7,2358,2
7,2359,2
7,2360,2
7,2360,10
7,2361,2
7,2362,2
7,2363,2
7,2364,2
7,2365,2
3,2365,5
7,2366,2
7,2367,2
7,2368,2
7,2368,11
7,2369,2
7,2370,2
7,2371,2
7,2372,2
7,2372,9
7,2373,2
7,2374,2
7,2375,2
7,2375,14
7,2376,2
7,2377,2
7,2378,2
7,2378,12
7,2379,2
7,2380,2
7,2381,2
7,2382,2
7,2383,2
2,2383,4
7,2384,2
7,2384,5
7,2385,2
7,2386,2
7,2387,2
7,2388,2
7,2389,2
7,2390,2
7,2391,2
7,2392,2
7,2393,2
6,2393,8
7,2394,2
7,2395,2
7,2396,2
7,2396,11
7,2397,2
7,2398,2
7,2398,5
7,2399,2
7,2400,2
7,2401,2
7,2401,12
7,2402,2
7,2403,2
7,2404,2
7,2405,2
7,2405,10
7,2406,2
7,2407,2
7,2408,2
7,2408,9
7,2409,2
7,2410,2
7,2411,2
7,2412,2
7,2412,12
7,2413,2
7,2414,2
1,2414,3
7,2415,2
7,2416,2
7,2417,2
7,2417,11
7,2418,2
7,2419,2
7,2419,10
7,2419,11
7,2420,2
7,2421,2
7,2422,2
7,2423,2
7,2423,12
7,2424,2
3,2424,6
7,2425,2
7,2426,2
7,2427,2
7,2427,5
7,2427,12
7,2428,2
7,2429,2
7,2430,2
7,2431,2
7,2431,11
7,2431,12
7,2432,2
7,2433,2
7,2434,2
7,2435,2
7,2436,2
7,2437,2
7,2438,2
7,2439,2
2,2439,11
7,2440,2
7,2441,2
7,2441,10
7,2442,2
1,2443,3
1,2444,3
1,2445,3
1,2446,3
1,2447,3
1,2448,3
2,2448,7
1,2449,3
1,2450,3
1,2451,3
1,2452,3
1,2453,3
1,2454,3
2,2454,4
4,2454,6
1,2455,3
1,2456,3
1,2457,3
1,2458,3
1,2459,3
1,2460,3
1,2461,3
1,2462,3
1,2463,3
1,2464,3
1,2465,3
1,2466,3
1,2467,3
1,2468,3
1,2469,3
1,2470,3
1,2471,3
1,2472,3
1,2473,3
1,2474,3
1,2475,3
1,2476,3
1,2477,3
1,2478,3
1,2479,3
1,2480,3
1,2481,3
1,2482,3
1,2483,3
1,2484,3
7,2484,11
1,2485,3
1,2486,3
1,2487,3
1,2488,3
1,2489,3
1,2490,3
1,2491,3
1,2492,3
1,2493,3
1,2494,3
1,2495,3
1,2496,3
1,2497,3
1,2498,3
1,2499,3
1,2500,3
1,2501,3
1,2502,3
1,2503,3
1,2504,3
1,2505,3
1,2506,3
1,2507,3
1,2508,3
1,2509,3
1,2510,3
1,2511,3
1,2512,3
1,2513,3
1,2514,3
1,2515,3
1,2516,3
1,2517,3
1,2518,3
1,2519,3
1,2520,3
1,2521,3
1,2522,3
1,2523,3
1,2524,3
3,2524,5
7,2525,2
7,2525,14
7,2526,2
7,2527,2
7,2528,2
7,2529,2
7,2529,5
7,2530,2
7,2531,2
7,2532,2
7,2532,12
7,2533,2
7,2534,2
7,2535,2
7,2536,2
7,2537,2
7,2538,2
7,2538,13
7,2539,2
1,2540,3
2,2540,4
1,2541,3
1,2542,3
1,2543,3
1,2544,3
1,2545,3
1,2546,3
1,2547,3
1,2548,3
1,2549,3
1,2550,3
1,2551,3
1,2552,3
1,2553,3
1,2554,3
1,2555,3
1,2556,3
1,2557,3
1,2558,3
1,2559,3
1,2560,3
1,2561,3
1,2562,3
1,2563,3
1,2564,3
1,2565,3
1,2566,3
1,2567,3
1,2568,3
1,2569,3
1,2570,3
1,2571,3
1,2572,3
1,2573,3
1,2574,3
1,2575,3
1,2576,3
7,2576,5
1,2577,3
1,2578,3
1,2579,3
1,2580,3
1,2581,3
1,2582,3
1,2583,3
1,2584,3
1,2585,3
1,2586,3
1,2587,3
1,2588,3
1,2589,3
1,2590,3
1,2591,3
1,2592,3
1,2593,3
1,2594,3
1,2595,3
1,2596,3
1,2597,3
1,2598,3
1,2599,3
7,2599,5
1,2600,3
1,2601,3
1,2602,3
1,2603,3
1,2604,3
2,2604,4
2,2604,11
1,2605,3
1,2606,3
1,2607,3
1,2608,3
1,2609,3
1,2610,3
1,2611,3
1,2612,3
1,2613,3
1,2614,3
6,2614,8
1,2615,3
1,2616,3
3,2616,5
1,2617,3
1,2618,3
2,2618,4
1,2619,3
1,2620,3
1,2621,3
1,2622,3
1,2623,3
1,2624,3
6,2625,8
6,2626,8
6,2627,8
6,2628,8
6,2629,8
6,2630,8
6,2630,9
6,2631,8
7,2631,10
6,2632,8
6,2633,8
6,2633,11
6,2634,8
6,2635,8
6,2635,11
6,2636,8
6,2637,8
6,2638,8
6,2639,8
6,2640,8
6,2641,8
6,2642,8
6,2643,8
6,2644,8
6,2645,8
6,2646,8
6,2647,8
6,2648,8
6,2649,8
6,2650,8
6,2651,8
6,2652,8
6,2653,8
6,2654,8
6,2655,8
7,2656,9
7,2657,9
7,2658,9
7,2659,9
7,2660,9
7,2661,9
7,2662,9
7,2663,9
7,2664,9
7,2664,11
7,2665,9
7,2666,9
7,2667,9
7,2667,11
7,2668,9
7,2669,9
7,2670,9
7,2671,9
7,2672,9
7,2673,9
7,2674,9
7,2675,9
7,2675,12
7,2676,9
7,2676,11
7,2677,9
7,2678,9
7,2679,9
7,2680,10
7,2681,10
7,2682,10
7,2683,10
7,2684,10
7,2684,12
7,2685,10
7,2686,10
7,2687,10
7,2688,10
7,2689,10
7,2689,11
7,2689,14
7,2690,10
7,2691,10
7,2692,10
7,2693,10
7,2694,10
7,2695,10
7,2696,10
7,2697,10
7,2698,10
7,2699,10
7,2700,10
7,2701,10
7,2702,10
7,2703,10
7,2704,10
7,2705,10
7,2706,10
7,2707,10
7,2708,10
7,2709,10
7,2709,11
7,2710,10
7,2711,10
7,2712,10
7,2713,10
7,2714,10
7,2715,10
7,2716,10
7,2717,10
7,2718,10
7,2719,10
7,2720,10
7,2721,10
7,2722,10
7,2723,10
7,2724,10
7,2725,11
7,2726,11
7,2726,13
7,2727,11
7,2728,11
7,2728,14
7,2729,11
7,2730,11
7,2731,11
7,2731,13
7,2732,12
7,2733,12
7,2734,12
7,2735,12
7,2736,12
7,2737,12
7,2738,12
7,2739,12
7,2740,12
7,2741,12
7,2742,12
7,2743,12
7,2743,15
7,2744,12
7,2744,13
7,2745,12
7,2746,12
7,2747,12
7,2748,12
7,2749,12
7,2750,12
7,2751,12
7,2751,14
7,2751,15
7,2752,12
7,2753,12
7,2754,12
7,2755,12
7,2756,14
7,2757,14
7,2758,14
7,2759,14
6,2760,11
6,2761,11
6,2762,11
6,2763,11
6,2764,11
6,2765,11
6,2766,11
6,2767,11
6,2768,11
7,2768,14
6,2769,11
6,2770,11
6,2771,11
6,2772,11
6,2773,11
6,2774,11
6,2775,11
6,2776,11
6,2777,11
6,2778,11
6,2779,11
6,2780,11
6,2781,11
6,2782,11
6,2783,11
6,2784,11
6,2785,11
6,2786,11
6,2787,11
7,2787,12
6,2788,11
6,2789,11
6,2790,11
6,2791,11
6,2792,11
6,2793,11
6,2794,11
6,2795,11
6,2796,11
6,2797,11
6,2798,11
6,2799,11
6,2800,11
6,2801,11
6,2802,11
6,2803,11
6,2804,11
6,2805,11
6,2806,11
6,2807,11
6,2808,11
6,2809,11
6,2810,11
6,2811,11
6,2812,11
6,2813,11
6,2814,11
6,2815,11
6,2816,11
6,2817,11
6,2818,11
6,2819,11
6,2820,11
6,2821,11
6,2822,11
6,2823,11
6,2824,11
6,2825,11
6,2826,11
6,2827,11
6,2828,11
6,2829,11
6,2830,11
6,2831,11
6,2832,11
6,2833,11
6,2834,11
6,2835,11
6,2836,11
6,2837,11
6,2838,11
6,2839,11
6,2840,11
6,2841,11
7,2841,12
6,2842,11
6,2843,11
6,2844,11
6,2845,11
6,2846,11
6,2847,11
6,2848,11
6,2849,11
6,2850,11
6,2851,11
6,2852,11
6,2853,11
6,2854,11
6,2855,11
6,2856,11
6,2857,11
6,2858,11
6,2859,11
6,2860,11
7,2860,14
7,2861,12
7,2862,12
7,2863,12
7,2864,12
7,2865,12
7,2866,12
7,2867,12
7,2868,12
7,2869,12
7,2870,12
7,2871,12
7,2872,12
7,2873,12
7,2873,13
7,2874,12
7,2875,12
7,2876,12
7,2877,12
7,2878,13
7,2879,13
7,2880,13
7,2881,13
7,2882,13
7,2883,13
7,2884,13
7,2885,13
7,2886,13
7,2887,13
7,2888,13
7,2889,13
7,2890,13
7,2891,13
7,2892,13
7,2893,13
7,2894,13
7,2895,13
7,2896,13
7,2897,13
7,2898,13
7,2899,13
7,2900,13
7,2901,13
7,2902,13
7,2903,13
7,2904,13
7,2905,13
7,2906,13
7,2907,13
7,2908,13
7,2908,15
7,2909,13
7,2910,13
7,2911,13
7,2912,13
7,2913,13
7,2914,14
7,2915,14
7,2916,14
7,2917,14
7,2918,14
7,2919,14
7,2920,14
7,2921,14
7,2922,14
7,2923,14
7,2924,14
7,2925,14
7,2926,14
7,2927,14
7,2928,14
7,2929,14
7,2930,15
7,2931,15
7,2932,15
7,2933,15
7,2934,15
7,2935,15
7,2936,15
7,2937,15
7,2938,15
7,2939,15
7,2940,15
7,2941,15
7,2942,15
7,2943,15
7,2944,15
7,2945,15
7,2946,15
7,2947,15
7,2948,15
7,2949,15
7,2950,15
7,2951,15
7,2952,15
7,2953,15
7,2954,15
7,2955,15
7,2956,15
7,2957,15
7,2958,15
7,2959,15
7,2960,12
7,2961,12
7,2962,12
7,2963,12
7,2964,12
7,2965,12
7,2966,12
7,2967,12
7,2968,12
7,2969,12
7,2970,12
7,2971,12
7,2972,12
7,2973,12
7,2974,12
7,2975,12
7,2976,12
7,2977,12
7,2978,12
7,2979,12
7,2980,13
7,2981,13
7,2982,13
7,2983,13
7,2984,13
7,2985,13
7,2986,13
7,2987,13
7,2987,15
7,2988,13
7,2989,14
7,2990,14
7,2991,14
7,2992,14
7,2993,14
7,2994,14
7,2995,14
7,2996,14
7,2997,14
7,2998,14
7,2999,14
7,3000,14
7,3001,14
7,3002,14
7,3003,14
7,3004,14
7,3005,14
7,3006,14
7,3006,15
7,3007,14
7,3008,14
7,3009,14
7,3010,14
7,3011,15
7,3012,15
7,3013,15
7,3014,15
7,3015,15
7,3016,15
7,3017,15
7,3018,15
7,3019,15
7,3020,15
7,3021,15
7,3022,15
7,3023,15
7,3024,15
7,3025,15
6,3026,9
6,3027,9
6,3028,9
6,3029,9
6,3030,9
6,3031,9
6,3032,9
6,3033,9
6,3033,11
6,3034,9
6,3035,9
6,3036,9
6,3037,9
6,3038,9
6,3039,9
6,3039,11
6,3040,9
6,3040,11
6,3041,9
6,3042,9
6,3043,9
6,3044,9
6,3045,9
6,3045,11
6,3046,9
6,3047,9
6,3048,9
6,3049,9
6,3050,9
6,3051,9
6,3052,9
6,3052,11
6,3053,9
6,3053,11
6,3054,9
6,3055,9
6,3056,9
6,3057,9
6,3058,9
6,3059,9
6,3060,9
6,3061,9
6,3062,9
6,3063,9
6,3064,9
6,3065,9
6,3066,9
6,3067,9
7,3068,10
7,3069,10
7,3070,10
7,3071,10
7,3071,14
7,3072,10
7,3073,11
7,3074,11
7,3075,11
7,3076,11
7,3077,11
7,3078,11
7,3079,11
7,3080,11
7,3080,12
7,3081,11
7,3082,11
7,3083,11
7,3084,11
7,3085,11
7,3086,11
7,3087,11
7,3088,11
7,3089,11
7,3090,11
7,3091,11
7,3091,12
7,3092,11
7,3092,13
7,3093,11
7,3094,11
7,3095,11
7,3096,11
7,3097,11
7,3098,11
7,3099,11
7,3100,11
7,3101,11
7,3102,11
7,3103,11
7,3104,11
7,3104,15
7,3105,11
7,3106,11
7,3106,13
7,3107,11
7,3107,13
7,3108,11
7,3109,11
7,3110,11
7,3111,11
7,3112,11
7,3113,11
7,3114,11
7,3115,11
6,3116,9
7,3116,11
7,3117,11
7,3118,11
7,3119,11
7,3120,11
7,3121,11
7,3122,11
7,3123,11
7,3124,11
7,3125,11
6,3126,9
6,3126,11
6,3127,9
6,3128,9
6,3129,9
6,3130,9
6,3131,9
7,3131,14
6,3132,9
6,3133,9
6,3133,11
6,3134,9
6,3135,9
6,3136,9
6,3137,9
6,3137,11
6,3138,9
6,3139,9
6,3140,9
6,3141,9
6,3142,9
6,3143,9
6,3144,9
6,3145,9
6,3146,9
6,3147,9
6,3148,9
6,3149,9
6,3150,9
6,3151,9
6,3152,9
6,3153,9
6,3154,9
6,3155,9
6,3156,9
6,3156,11
6,3157,9
6,3158,9
6,3159,9
6,3160,9
6,3161,9
6,3162,9
6,3163,9
6,3164,9
6,3165,9
6,3166,9
7,3167,10
7,3168,10
7,3169,10
7,3170,10
7,3171,10
7,3172,10
7,3173,10
7,3174,10
7,3175,10
7,3175,11
7,3176,10
7,3177,10
7,3178,10
7,3179,10
7,3180,10
7,3180,14
7,3181,10
7,3182,10
7,3183,10
7,3184,10
7,3184,12
7,3185,10
7,3186,10
7,3186,13
7,3186,14
7,3187,10
7,3188,10
7,3189,10
7,3190,10
7,3191,10
7,3192,10
7,3193,10
7,3194,10
7,3195,10
7,3196,10
7,3197,10
7,3198,10
7,3199,10
7,3200,10
7,3201,10
7,3202,10
7,3203,10
7,3204,10
7,3205,10
7,3206,10
7,3207,10
7,3208,10
7,3209,10
7,3210,10
7,3210,12
7,3210,14
7,3211,10
7,3212,10
7,3212,12
7,3213,10
7,3214,10
7,3215,10
7,3216,10
7,3217,10
7,3218,10
7,3219,10
7,3220,10
7,3221,10
7,3222,10
7,3223,10
2,3224,11
2,3225,11
2,3226,11
2,3227,11
2,3228,11
2,3229,11
2,3230,11
2,3231,11
2,3232,11
2,3233,11
2,3234,11
2,3235,11
2,3236,11
2,3237,11
2,3238,11
2,3239,11
2,3240,11
2,3241,11
2,3242,11
2,3243,11
2,3244,11
2,3245,11
2,3246,11
2,3247,11
2,3248,11
2,3249,11
2,3250,11
2,3251,11
2,3252,11
2,3253,11
2,3254,11
2,3255,11
2,3256,11
2,3257,11
2,3258,11
2,3259,11
2,3260,11
2,3261,11
2,3262,11
2,3263,11
2,3264,11
2,3265,11
2,3266,11
2,3267,11
2,3268,11
2,3269,11
2,3270,11
2,3271,11
2,3272,11
2,3273,11
2,3274,11
2,3275,11
2,3276,11
2,3277,11
2,3278,11
2,3279,11
2,3280,11
2,3281,11
2,3282,11
2,3283,11
2,3284,11
2,3285,11
2,3286,11
2,3287,11
2,3288,11
2,3289,11
2,3290,11
2,3291,11
2,3292,11
2,3293,11
2,3294,11
2,3295,11
2,3296,11
2,3297,11
2,3298,11
2,3299,11
2,3300,11
2,3301,11
2,3302,11
2,3303,11
2,3304,11
2,3305,11
2,3306,11
2,3307,11
2,3308,11
2,3309,11
2,3310,11
2,3311,11
2,3312,11
2,3313,11
2,3314,11
2,3315,11
2,3316,11
2,3317,11
2,3318,11
2,3319,11
2,3320,11
2,3321,11
2,3322,11
2,3323,11
2,3324,11
2,3325,11
2,3326,11
2,3327,11
2,3328,11
2,3329,11
2,3330,11
2,3331,11
2,3332,11
2,3333,11
2,3334,11
2,3335,11
2,3336,11
2,3337,11
2,3338,11
2,3339,11
2,3340,11
2,3341,11
2,3342,11
2,3343,11
2,3344,11
2,3345,11
2,3346,11
2,3347,11
2,3348,11
2,3349,11
2,3350,11
2,3351,11
2,3352,11
2,3353,11
2,3354,11
2,3355,11
2,3356,11
2,3357,11
2,3358,11
2,3359,11
2,3360,11
2,3361,11
2,3362,11
2,3363,11
2,3364,11
2,3365,11
2,3366,11
2,3367,11
2,3368,11
2,3369,11
2,3370,11
2,3371,11
2,3372,11
2,3373,11
2,3374,11
2,3375,11
2,3376,11
2,3377,11
2,3378,11
2,3379,11
2,3380,11
2,3381,11
2,3382,11
2,3383,11
2,3384,11
2,3385,11
2,3386,11
2,3387,11
2,3388,11
2,3389,11
2,3390,11
2,3391,11
2,3392,11
2,3393,11
2,3394,11
2,3395,11
2,3396,11
2,3397,11
2,3398,11
2,3399,11
2,3400,11
2,3401,11
2,3402,11
2,3403,11
2,3404,11
2,3405,11
2,3406,11
2,3407,11
2,3408,11
2,3409,11
2,3410,11
2,3411,11
2,3412,11
2,3413,11
2,3414,11
2,3415,11
2,3416,11
2,3417,11
2,3418,11
2,3419,11
2,3420,11
2,3421,11
2,3422,11
2,3423,11
2,3424,11
2,3425,11
2,3426,11
2,3427,11
2,3428,11
2,3429,11
2,3430,11
2,3431,11
2,3432,11
2,3433,11
2,3434,11
2,3435,11
2,3436,11
2,3437,11
2,3438,11
2,3439,11
2,3440,11
2,3441,11
2,3442,11
2,3443,11
2,3444,11
2,3445,11
2,3446,11
2,3447,11
2,3448,11
2,3449,11
2,3450,11
2,3451,11
2,3452,11
2,3453,11
2,3454,11
2,3455,11
2,3456,11
2,3457,11
2,3458,11
2,3459,11
2,3460,11
2,3461,11
2,3462,11
2,3463,11
2,3464,11
2,3465,11
2,3466,11
2,3467,11
2,3468,11
2,3469,11
2,3470,11
2,3471,11
2,3472,11
2,3473,11
2,3474,11
2,3475,11
2,3476,11
2,3477,11
2,3478,11
2,3479,11
2,3480,11
2,3481,11
